method,sourceName,targetCohortDefinitionId,targetName,outcomeCohortDefinitionId,outcomeName,outcomes,personYears,incidenceRateP100py,ir,irLowerCi,irUpperCi,ciIntervalWidth,irLowerPredict,irUpperPredict,predictIntervalWidth,seIr,irTau2,irTau,i2,k
ppvNpv,dlMa,12100,[IrCorrection] Persons observed on 1 Jan 2017-2019,12097,[IrCorrection] Pulmonary embolism,NA,NA,NA,265.2445011148285,154.63843059941786,454.9622309211351,300.3238003217172,31.02201984024009,2267.8937649441496,2236.8717451039092,0.27529197703139047,0.37890805280394496,0.6155550769865723,0.999964391961755,5
sensPpv,dlMa,12100,[IrCorrection] Persons observed on 1 Jan 2017-2019,12083,[IrCorrection] Narcolepsy,NA,NA,NA,27.438628809292457,24.907915256720717,30.226469906227518,5.318554649506801,17.097050335378743,44.03556965473814,26.938519319359397,0.04937141555283693,0.009649892254040858,0.09823386510791916,0.9916989968217825,4
sensPpv,dlMa,12100,[IrCorrection] Persons observed on 1 Jan 2017-2019,12084,[IrCorrection] Anaphylaxis,NA,NA,NA,82.8193362551176,52.397723194088144,130.90344464646742,78.50572145237928,8.7543999125588,783.4965875728914,774.7421876603325,0.23357491642762243,0.21819868550989974,0.46711742154398367,0.9998752423442203,4
sensPpv,dlMa,12100,[IrCorrection] Persons observed on 1 Jan 2017-2019,12086,[IrCorrection] Encephalomyelitis,NA,NA,NA,5.2872977242159305,5.150688885110187,5.427529763118456,0.2768408780082696,NA,NA,NA,0.013355764978637507,NA,NA,NA,1
sensPpv,dlMa,12100,[IrCorrection] Persons observed on 1 Jan 2017-2019,12087,[IrCorrection] Guillain Barre Syndrome,NA,NA,NA,5.432092087863591,2.9450311489591803,10.019460901613446,7.074429752654265,0.0019466341837958679,15158.279196295334,15158.27724966115,0.31235520338367395,0.2923315596067486,0.5406769456956239,0.9988147334806216,3
sensPpv,dlMa,12100,[IrCorrection] Persons observed on 1 Jan 2017-2019,12088,[IrCorrection] Acute myocardial infarction,NA,NA,NA,552.2992805510279,284.0954419663057,1073.704291719544,789.6088497532382,39.254969581353535,7770.595635414202,7731.340665832849,0.33917961480013215,0.5752044340859526,0.7584223322700568,0.9999888080420081,5
sensPpv,dlMa,12100,[IrCorrection] Persons observed on 1 Jan 2017-2019,12089,[IrCorrection] Myocarditis Pericarditis,NA,NA,NA,41.77915016487348,23.92166694078585,72.96721389942178,49.045546958635924,0.030289812062615464,57626.55063328668,57626.520343474614,0.28450155451292325,0.2427760510754051,0.4927230977693304,0.9998137446846878,3
sensPpv,dlMa,12100,[IrCorrection] Persons observed on 1 Jan 2017-2019,12090,[IrCorrection] Immune thrombocytopenia,NA,NA,NA,27.67637063706265,18.973406954417307,40.371320421276856,21.39791346685955,4.339706770830153,176.5053567187301,172.16564994789994,0.19262631443311207,0.14832146221840997,0.3851252552331643,0.999462511749016,4
sensPpv,dlMa,12100,[IrCorrection] Persons observed on 1 Jan 2017-2019,12092,[IrCorrection] Appendicitis,NA,NA,NA,141.03285926359598,107.7982328025051,184.51385403048135,76.71562122797626,48.450912086855524,410.5241064690172,362.0731943821617,0.13711050035976374,0.09391514232820386,0.3064557754851487,0.9997852532312594,5
sensPpv,dlMa,12100,[IrCorrection] Persons observed on 1 Jan 2017-2019,12093,[IrCorrection] Transverse myelitis,NA,NA,NA,4.534172399098929,4.307358112833566,4.77293013633968,0.4655720235061134,2.4655670010836004,8.338333266025671,5.87276626494207,0.026183045236459788,0.0016133355912428997,0.0401663489907024,0.7916918026153764,3
sensPpv,dlMa,12100,[IrCorrection] Persons observed on 1 Jan 2017-2019,12094,[IrCorrection] Hemorrhagic stroke,NA,NA,NA,157.42905655190322,34.132301919097664,726.1129913114731,691.9806893923754,NA,NA,NA,0.7799789832823888,1.2167234091760353,1.1030518615078964,0.9999909433384743,2
sensPpv,dlMa,12100,[IrCorrection] Persons observed on 1 Jan 2017-2019,12095,[IrCorrection] Deep vein thrombosis,NA,NA,NA,302.39373463311597,181.8541760930963,502.83129433635685,320.9771182432605,45.84889824284486,1994.420242358468,1948.571344115623,0.25945619084509935,0.47119391432574603,0.6864356592760504,0.9999777400749089,7
sensPpv,dlMa,12100,[IrCorrection] Persons observed on 1 Jan 2017-2019,12096,[IrCorrection] Non-hemorrhagic stroke,NA,NA,NA,661.9951636718847,283.9744489867349,1543.2289710875946,1259.2545221008597,22.850766866910607,19178.244619858327,19155.393852991416,0.4318313964938003,0.9323839574780396,0.9656003093817025,0.9999941485384484,5
sensPpv,dlMa,12100,[IrCorrection] Persons observed on 1 Jan 2017-2019,12097,[IrCorrection] Pulmonary embolism,NA,NA,NA,251.35984582315302,147.52784218582815,428.2701567115352,280.74231452570706,30.19140393369976,2092.707322620249,2062.5159186865494,0.2718767522214427,0.369563309789386,0.6079171899110816,0.9999615050957362,5
sensSpec,dlMa,12100,[IrCorrection] Persons observed on 1 Jan 2017-2019,12083,[IrCorrection] Narcolepsy,NA,NA,NA,25.2828913272038,22.95530611972617,27.846485275746005,4.8911791560198346,15.771397921315211,40.53062366775225,24.75922574643704,0.04927581443527101,0.009602358307869907,0.09799162366176972,0.9909313833634144,4
sensSpec,dlMa,12100,[IrCorrection] Persons observed on 1 Jan 2017-2019,12084,[IrCorrection] Anaphylaxis,NA,NA,NA,78.94304453554629,48.91642552034548,127.4010562760603,78.48463075571482,7.534156312535198,827.1668415178146,819.6326852052795,0.24419499577148193,0.2384927708025469,0.4883572163924138,0.9998806073802067,4
sensSpec,dlMa,12100,[IrCorrection] Persons observed on 1 Jan 2017-2019,12086,[IrCorrection] Encephalomyelitis,NA,NA,NA,1.723648841134678,1.6464076300849302,1.8045138234640352,0.15810619337910503,NA,NA,NA,0.023392135226278126,NA,NA,NA,1
sensSpec,dlMa,12100,[IrCorrection] Persons observed on 1 Jan 2017-2019,12087,[IrCorrection] Guillain Barre Syndrome,NA,NA,NA,5.169215008587722,2.522476770107962,10.59307428383767,8.070597513729707,4.729065063923237e-4,56503.31184667815,56503.31137377165,0.3660677352544739,0.40163313633240205,0.6337453245053585,0.999094832751073,3
sensSpec,dlMa,12100,[IrCorrection] Persons observed on 1 Jan 2017-2019,12088,[IrCorrection] Acute myocardial infarction,NA,NA,NA,533.3184075237169,266.19521490418896,1068.4960054823189,802.3007905781299,33.62783501436282,8458.127729071792,8424.49989405743,0.35454156735705233,0.6284887564283469,0.7927728277560646,0.9999893249946297,5
sensSpec,dlMa,12100,[IrCorrection] Persons observed on 1 Jan 2017-2019,12089,[IrCorrection] Myocarditis Pericarditis,NA,NA,NA,34.797874156423816,17.222854478655556,70.30727962701998,53.084425148364424,0.0038142755465057593,317463.1803713298,317463.1765570543,0.35884284223081564,0.38624802759516164,0.6214885578956073,0.9998597927961408,3
sensSpec,dlMa,12100,[IrCorrection] Persons observed on 1 Jan 2017-2019,12090,[IrCorrection] Immune thrombocytopenia,NA,NA,NA,22.397029517031047,14.412015090766971,34.80616194387188,20.394146853104907,2.5738045123505655,194.89705950070052,192.32325498834996,0.2249358165330693,0.20225130859330795,0.4497235913239464,0.9995315687510921,4
sensSpec,dlMa,12100,[IrCorrection] Persons observed on 1 Jan 2017-2019,12092,[IrCorrection] Appendicitis,NA,NA,NA,134.95793921873386,101.33743705671192,179.73264261631644,78.39520555960452,43.19909832569331,421.6209611795214,378.4218628538281,0.14617985923314333,0.10675670228342751,0.32673644162141985,0.9998030638751063,5
sensSpec,dlMa,12100,[IrCorrection] Persons observed on 1 Jan 2017-2019,12093,[IrCorrection] Transverse myelitis,NA,NA,NA,3.6727866011125045,3.174502844495734,4.249283140728863,1.0747802962331292,0.5679856054480878,23.749477606337738,23.18149200088965,0.07438893330863482,0.01604747805535051,0.12667864088057823,0.968465893030893,3
sensSpec,dlMa,12100,[IrCorrection] Persons observed on 1 Jan 2017-2019,12094,[IrCorrection] Hemorrhagic stroke,NA,NA,NA,148.2956293401986,28.424463593948843,773.6854420741737,745.2609784802248,NA,NA,NA,0.8428510020906697,1.4207837643074475,1.1919663436135466,0.9999916531633027,2
sensSpec,dlMa,12100,[IrCorrection] Persons observed on 1 Jan 2017-2019,12095,[IrCorrection] Deep vein thrombosis,NA,NA,NA,286.0830198632159,168.97991881707875,484.3385819273176,315.3586631102388,40.577583542267966,2016.9632370740912,1976.3856535318232,0.2686284889909035,0.5050982332910418,0.7107026335191405,0.999978166104946,7
sensSpec,dlMa,12100,[IrCorrection] Persons observed on 1 Jan 2017-2019,12096,[IrCorrection] Non-hemorrhagic stroke,NA,NA,NA,658.2545073519399,279.50333268420906,1550.2462610658702,1270.7429283816612,21.818010407652913,19859.69336127735,19837.875350869697,0.4370373314646615,0.9550002955612006,0.9772411655068571,0.99999424602851406,5
sensSpec,dlMa,12100,[IrCorrection] Persons observed on 1 Jan 2017-2019,12097,[IrCorrection] Pulmonary embolism,NA,NA,NA,237.12804842231108,135.73362301966463,414.26516214355775,278.53153912389314,25.782373570325706,2180.9361808833473,2155.153807313022,0.28465113519274887,0.4051087424044097,0.6364815334355033,0.9999626086416792,5
uncorrected,dlMa,12100,[IrCorrection] Persons observed on 1 Jan 2017-2019,12083,[IrCorrection] Narcolepsy,NA,NA,NA,33.19346080402557,28.43127758999999,38.75330036297471,10.322022772974723,15.535368639946077,70.92241360242383,55.38704496247775,0.07901320190734294,0.024894021866835675,0.15777839480371092,0.9972880693080782,4
uncorrected,dlMa,12100,[IrCorrection] Persons observed on 1 Jan 2017-2019,12084,[IrCorrection] Anaphylaxis,NA,NA,NA,62.54425867261387,42.704355968155156,91.60152879542011,48.89717282726495,9.612025608127102,406.9677352502436,397.3557096421165,0.19468394295237892,0.1515669991075004,0.3893160658224888,0.999762557402637,4
uncorrected,dlMa,12100,[IrCorrection] Persons observed on 1 Jan 2017-2019,12086,[IrCorrection] Encephalomyelitis,NA,NA,NA,4.644945698834495,4.517014883036532,4.776499768939676,0.25948488590314334,NA,NA,NA,0.014249409997581928,NA,NA,NA,1
uncorrected,dlMa,12100,[IrCorrection] Persons observed on 1 Jan 2017-2019,12087,[IrCorrection] Guillain Barre Syndrome,NA,NA,NA,4.199251938200743,2.4780288558546903,7.116025626102203,4.637996770247512,0.004524719172470514,3897.1958630649374,3897.191338345765,0.26910850182893725,0.2167848429575457,0.46560159252041405,0.9979280925613873,3
uncorrected,dlMa,12100,[IrCorrection] Persons observed on 1 Jan 2017-2019,12088,[IrCorrection] Acute myocardial infarction,NA,NA,NA,385.7048843270312,198.81664607239833,748.2686220325592,549.4519759601608,27.643258857872386,5381.719230667396,5354.075971809523,0.3381131033144927,0.571588837469144,0.7560349446084778,0.9999836355996448,5
uncorrected,dlMa,12100,[IrCorrection] Persons observed on 1 Jan 2017-2019,12089,[IrCorrection] Myocarditis Pericarditis,NA,NA,NA,42.19013416905472,27.084285970484125,65.72103924551126,38.63675327502714,0.13479501370755095,13205.291295601723,13205.156500588015,0.22614328810349915,0.1533754222334351,0.39163174313816174,0.9997067873268566,3
uncorrected,dlMa,12100,[IrCorrection] Persons observed on 1 Jan 2017-2019,12090,[IrCorrection] Immune thrombocytopenia,NA,NA,NA,36.288144321793055,26.129185467253205,50.39687976380347,24.267694296550264,7.240521655758946,181.86941230565975,174.6288906499008,0.1675735784351592,0.11224845520953923,0.33503500594645214,0.999458646929703,4
uncorrected,dlMa,12100,[IrCorrection] Persons observed on 1 Jan 2017-2019,12092,[IrCorrection] Appendicitis,NA,NA,NA,126.39475157604487,99.41190649076816,160.70140680234985,61.28950031158169,48.656830962506064,328.3327933601057,279.6759623975996,0.12252167402312487,0.07496654395222696,0.27380018983234283,0.9997030556146832,5
uncorrected,dlMa,12100,[IrCorrection] Persons observed on 1 Jan 2017-2019,12093,[IrCorrection] Transverse myelitis,NA,NA,NA,5.574357802860175,4.57236963644055,6.795921455400499,2.2235518189599492,0.4319012490758614,71.94576302058854,71.51386177151268,0.1010965147482151,0.030300437315484357,0.17407020800666712,0.9888276597253525,3
uncorrected,dlMa,12100,[IrCorrection] Persons observed on 1 Jan 2017-2019,12094,[IrCorrection] Hemorrhagic stroke,NA,NA,NA,107.10559939320508,33.394458833093815,343.51835071540074,310.1238918823069,NA,NA,NA,0.5946156583372855,0.7071196364545792,0.840904059007078,0.9999774783987123,2
uncorrected,dlMa,12100,[IrCorrection] Persons observed on 1 Jan 2017-2019,12095,[IrCorrection] Deep vein thrombosis,NA,NA,NA,286.4251796230977,175.97508265597912,466.1988634067353,290.2237807507562,47.01434078520558,1744.9863627129664,1697.9720219277608,0.24854280157481484,0.4323838662903302,0.6575590211458818,0.9999743986593089,7
uncorrected,dlMa,12100,[IrCorrection] Persons observed on 1 Jan 2017-2019,12096,[IrCorrection] Non-hemorrhagic stroke,NA,NA,NA,368.3230288677411,166.93940755527439,812.6412785392722,645.7018709839979,15.825554923889706,8572.328379431192,8556.502824507303,0.40374692476064866,0.815044110590632,0.9027979345294449,0.9999877818042103,5
uncorrected,dlMa,12100,[IrCorrection] Persons observed on 1 Jan 2017-2019,12097,[IrCorrection] Pulmonary embolism,NA,NA,NA,245.87363936209331,155.19868683415834,389.5255028656285,234.32681603147014,39.44380465330315,1532.6575888033183,1493.213784150015,0.234755128088925,0.275527361391243,0.5249070026121228,0.999947414604892,5
