method,sourceName,targetCohortDefinitionId,targetName,outcomeCohortDefinitionId,outcomeName,personsAtRisk,personDays,outcomes,incidenceProportionP100p,incidenceRateP100py,truePositives,trueNegatives,falsePositives,falseNegatives,estimatedPrevalence,sensitivity,specificity,ppv,npv,correctedOutcomes,correctedIp100p,absIpDiff,relIpDiff,eameIp,correctedPersonDays,correctedIr100py,absIrDiff,relIrDiff,eameIr
fpRate,truven_ccae,12100,[IrCorrection] Persons observed on 1 Jan 2017-2019,12088,[IrCorrection] Acute myocardial infarction,23479482,15645523420,55257,0.23248809322113664,0.12899932273406806,13998,5454870,1593,7723,0.396,0.644429,0.999708,0.897762,0.998586,85720.63789183914,0.3650874320474325,0.13259933882629585,1.5703489455701751,0.45129785298944664,15645523420,0.19998073564304752,0.07098141290897947,1.5502463997838776,0.4384138858996465
fpRate,truven_ccae,12100,[IrCorrection] Persons observed on 1 Jan 2017-2019,12092,[IrCorrection] Appendicitis,23479764,15638682214,70106,0.2981077663301897,0.1637364078993619,23176,5441946,1509,3039,0.479,0.88407,0.999723,0.938829,0.999442,79277.18465506125,0.33764046629711125,0.03953269996692155,1.132612110223034,0.12452656704993444,15638682214,0.1850294801258461,0.021293072226484216,1.130044823259905,0.12225729853923617
fpRate,truven_ccae,12100,[IrCorrection] Persons observed on 1 Jan 2017-2019,12087,[IrCorrection] Guillain Barre Syndrome,23483025,15664242136,1494,0.00624706569958512,0.00348362528657479,331,5272111,79,189,0.01,0.636538,0.999985,0.807317,0.999964,2347.0359821408933,0.009994606666478842,0.003747540966893722,1.599888195051735,0.46993374871148225,15664242136,0.005468940827418694,0.0019853155408439036,1.5698992794933833,0.451011464113385
fpRate,truven_mdcd,12100,[IrCorrection] Persons observed on 1 Jan 2017-2019,12090,[IrCorrection] Immune thrombocytopenia,11806655,8508691084,7116,0.05682388449565097,0.03054663724820686,2175,4625231,1872,1094,0.071,0.665341,0.999595,0.537435,0.999764,10690.935956148802,0.09055008345842919,0.03372619896277822,1.5935215316960505,0.4659463669873227,8508691084,0.045861244525989574,0.015314607277782714,1.5013516595409109,0.4063658087161676
fpRate,truven_mdcd,12100,[IrCorrection] Persons observed on 1 Jan 2017-2019,12084,[IrCorrection] Anaphylaxis,11808408,8512492895,15136,0.10638182556022792,0.06494482953691792,6678,5592731,2210,4895,0.206,0.576996,0.999605,0.751238,0.999126,26222.055750819763,0.2220625824481993,0.11568075688797137,2.0874109019917024,0.735924495151363,8512492895,0.11243534023589002,0.0474905106989721,1.73124390405823,0.5488401698257124
fpRate,truven_mdcd,12100,[IrCorrection] Persons observed on 1 Jan 2017-2019,12083,[IrCorrection] Narcolepsy,11806046,8507682178,7728,0.06146003496852376,0.03317768507266398,2044,5602493,1917,752,0.05,0.731306,0.999658,0.516031,0.999866,10563.781814999467,0.08947772874169276,0.028017693773168997,1.45586849710577,0.3756026277737239,8507682178,0.04532116129638059,0.012143476223716615,1.3660133670302985,0.3118965466280253
fpRate,truven_mdcd,12100,[IrCorrection] Persons observed on 1 Jan 2017-2019,12095,[IrCorrection] Deep vein thrombosis,11796880,8475651967,73896,0.5976495480160856,0.31844764396990016,35743,5553096,4643,13456,0.877,0.726478,0.999165,0.88501,0.997583,101633.21785380975,0.8615262497695132,0.2638767017534276,1.4415241384007964,0.3657009832913915,8475651967,0.43767871381546264,0.11923106984556248,1.3744134148997889,0.3180270327501246
fpRate,truven_mdcd,12100,[IrCorrection] Persons observed on 1 Jan 2017-2019,12096,[IrCorrection] Non-hemorrhagic stroke,11802359,8483444836,80067,0.6494549098192997,0.3447240161909152,33381,5529316,3149,31854,1.165,0.511696,0.999431,0.91377,0.994272,156384.73210070038,1.3250294462378274,0.6755745364185277,2.0402177675529396,0.7130565509593378,8483444836,0.6728449152463569,0.32812089905544173,1.9518364942514528,0.6687707212917147
fpRate,truven_mdcd,12100,[IrCorrection] Persons observed on 1 Jan 2017-2019,12088,[IrCorrection] Acute myocardial infarction,11803596,8488785959,72277,0.590938558046209,0.3109888077930744,36115,5539359,5055,24867,1.088,0.592217,0.999088,0.877192,0.995531,121933.48616469976,1.0330198201014316,0.4420812620552226,1.7481002145415152,0.5585296065633931,8488785959,0.5242884278750067,0.21329962008193232,1.6858755515853083,0.5222850440352617
fpRate,truven_mdcd,12100,[IrCorrection] Persons observed on 1 Jan 2017-2019,12092,[IrCorrection] Appendicitis,11807112,8500888359,32576,0.27524088871182045,0.139966359955816,21606,5572955,1031,8436,0.536,0.719193,0.999815,0.954455,0.998489,45286.83321445009,0.3835555486765103,0.10831465996468986,1.3935267774770783,0.3318377837416626,8500888359,0.19444666751533188,0.054480307559515884,1.389238582590231,0.3287558147458722
fpRate,truven_mdcd,12100,[IrCorrection] Persons observed on 1 Jan 2017-2019,12097,[IrCorrection] Pulmonary embolism,11801314,8490459317,45630,0.3707553243647275,0.1962951222983877,24291,5575261,3476,4891,0.52,0.832391,0.999377,0.874779,0.999124,54783.83657439833,0.4642181080377857,0.09346278367305816,1.2520875022717541,0.22481216022912884,8490459317,0.23551258657606722,0.039217464277679526,1.1997882770518626,0.1821451054372151
fpRate,truven_mdcr,12100,[IrCorrection] Persons observed on 1 Jan 2017-2019,12095,[IrCorrection] Deep vein thrombosis,1459605,902115153,37179,2.4614193566067533,1.5053100155607295,15410,648135,3014,3200,2.779,0.82804,0.99537,0.836355,0.995085,44692.11780831844,3.061932358981947,0.6005130023751937,1.243970212049947,0.2183080487328242,902115153,1.8082639390091515,0.302953923448422,1.2012568310293021,0.18336836788707242
fpRate,truven_mdcr,12100,[IrCorrection] Persons observed on 1 Jan 2017-2019,12088,[IrCorrection] Acute myocardial infarction,1464917,907935033,37794,2.532225375226037,1.5204015704061944,17539,639426,1797,8608,3.918,0.670784,0.997198,0.907065,0.986715,56185.152317288426,3.83538127534109,1.303155900115053,1.5146287186221439,0.4151703387103131,907935033,2.258705727881113,0.7383041574749187,1.4855981287086355,0.395817471435638
fpRate,truven_mdcr,12100,[IrCorrection] Persons observed on 1 Jan 2017-2019,12097,[IrCorrection] Pulmonary embolism,1462484,910068500,18165,1.2032952155374008,0.7290403139983419,9116,504246,666,1609,2.08,0.849977,0.998683,0.931916,0.996819,21343.020687618606,1.4593678076217316,0.25607259208433075,1.2128094492339245,0.1929395271305035,910068500,0.8560017790947375,0.1269614650963956,1.1741487578376693,0.1605434236323899
fpRate,truven_mdcr,12100,[IrCorrection] Persons observed on 1 Jan 2017-2019,12092,[IrCorrection] Appendicitis,1467858,918202843,2625,0.17828700051367366,0.10441932927014472,1892,691460,169,415,0.332,0.820468,0.999756,0.918001,0.9994,3198.612864852743,0.2179102382418969,0.03962323772822324,1.2222441210747967,0.20068861254465478,918202843,0.12714986721852822,0.022730537948383506,1.2176851556820194,0.19695164300075912
fpRate,truven_mdcr,12100,[IrCorrection] Persons observed on 1 Jan 2017-2019,12096,[IrCorrection] Non-hemorrhagic stroke,1464450,906276400,40240,2.681074806241251,1.621763514971812,16291,623992,775,12776,4.446,0.560483,0.99876,0.954588,0.979936,71706.19340818544,4.896458971503667,2.215384165262416,1.8263044955348662,0.6022945237661701,906276400,2.887944626384146,1.266181111412334,1.7807433696239872,0.5770309005078822
fpRate,cprd,12100,[IrCorrection] Persons observed on 1 Jan 2017-2019,12095,[IrCorrection] Deep vein thrombosis,4458631,3883375458,9969,0.2196189817008853,0.09376320392865808,4964,3926419,3638,5119,0.256,0.492215,0.999074,0.576959,0.998698,20234.589977956788,0.4538296615700377,0.23421067986915237,2.0664409699710773,0.7258277893407888,3883375458,0.19018571399629594,0.09642251006763786,2.0283619375997772,0.7072285400218749
fpRate,ims_germany,12100,[IrCorrection] Persons observed on 1 Jan 2017-2019,12095,[IrCorrection] Deep vein thrombosis,9295910,7684226739,17673,0.18358611475369271,0.0840040705363158,13965,1647431,698,33,0.842,0.997643,0.999576,0.952462,0.999979,17707.242618852637,0.1904842303642423,0.006898115610549593,1.0375742774436096,0.03688556327681226,7684226739,0.08410922498003102,1.0515444371522742e-4,1.0012517779560428,0.0012509951352276513
